chr8p23.3,chr8p23.3,chr8p23.3,chr8p23.2,CSMD1_Ex_22,CSMD1_Ex_22,CSMD1_Ex_21,CSMD1_Ex_21,CSMD1_Ex_5,CSMD1_Ex_5,CSMD1_Ex_4,CSMD1_Ex_4,chr8p23.2,chr8p23.2,chr8p23.2,chr8p23.1,chr8p23.1,chr8p23.1,chr8p23.1,chr8p23.1,chr8p23.1,chr8p23.1,chr8p22,chr8p22,chr8p22,chr8p22,chr8p22,chr8p22,chr8p21.3,chr8p21.3,chr8p21.3,chr8p21.3,chr8p21.3,chr8p21.2,chr8p21.2,chr8p21.2,chr8p21.2,chr8p21.2,chr8p21.1,chr8p21.1,chr8p12,chr8p12,chr8p12,chr8p12,chr8p12,chr8p12,chr8p12,chr8p12,chr8p11.23,chr8p11.23,chr8p11.22,chr8p11.21,chr8p11.21,chr8p11.21,chr8q11.1,chr8q11.21,chr8q11.21,chr8q11.23,chr8q11.23,chr8q11.23,chr8q12.1,chr8q12.1,chr8q12.1,chr8q12.1,chr8q12.1,chr8q12.1,chr8q12.1,chr8q12.1,chr8q12.2,chr8q12.3,chr8q12.3,chr8q12.3,chr8q12.3,chr8q13.1,chr8q13.1,chr8q13.2,chr8q13.2,chr8q13.2,chr8q13.3,chr8q13.3,chr8q13.3,chr8q13.3,chr8q21.11,chr8q21.11,chr8q21.11,chr8q21.11,ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_2
ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_2,ZFHX4_Ex_3,ZFHX4_Ex_3,ZFHX4_Ex_3,ZFHX4_Ex_3,ZFHX4_Ex_3,ZFHX4_Ex_4,ZFHX4_Ex_4,ZFHX4_Ex_4,chr8q21.11,ZFHX4_Ex_5,ZFHX4_Ex_6,ZFHX4_Ex_6,ZFHX4_Ex_7,ZFHX4_Ex_7,ZFHX4_Ex_8,ZFHX4_Ex_8,ZFHX4_Ex_9,ZFHX4_Ex_9,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_10,ZFHX4_Ex_11,ZFHX4_Ex_11,ZFHX4_Ex_11,ZFHX4_Ex_11,ZFHX4_Ex_11,ZFHX4_Ex_11,ZFHX4_Ex_11,ZFHX4_Ex_11,ZFHX4_Ex_11,ZFHX4_Ex_11,ZFHX4_Ex_11,ZFHX4_Ex_11,ZFHX4_Ex_11,chr8q21.12,chr8q21.12,chr8q21.13,chr8q21.13,chr8q21.13,chr8q21.13,chr8q21.13,chr8q21.13,chr8q21.2,chr8q21.2,chr8q21.3,chr8q21.3,chr8q21.3,chr8q21.3,chr8q21.3
chr8q21.3,chr8q21.3,chr8q21.3,chr8q22.1,chr8q22.1,chr8q22.1,chr8q22.1,chr8q22.1,chr8q22.1,chr8q22.2,chr8q22.2,chr8q22.3,chr8q22.3,chr8q22.3,chr8q22.3,chr8q22.3,chr8q22.3,chr8q23.1,chr8q23.1,chr8q23.1,chr8q23.1,chr8q23.1,chr8q23.2,chr8q23.3,chr8q23.3,chr8q23.3,chr8q23.3,chr8q23.3,chr8q23.3,chr8q23.3,RAD21_Ex_14,RAD21_Ex_14,RAD21_Ex_13,RAD21_Ex_12,RAD21_Ex_12,RAD21_Ex_11,RAD21_Ex_11,RAD21_Ex_10,RAD21_Ex_10,RAD21_Ex_9,RAD21_Ex_9,RAD21_Ex_8,RAD21_Ex_8,RAD21_Ex_7,RAD21_Ex_7,RAD21_Ex_6,RAD21_Ex_6,RAD21_Ex_5,RAD21_Ex_4,RAD21_Ex_3,RAD21_Ex_3,RAD21_Ex_2,RAD21_Ex_2,chr8q24.11,chr8q24.12,chr8q24.12,chr8q24.12,chr8q24.12,chr8q24.13,chr8q24.13,chr8q24.13,chr8q24.13,chr8q24.13,chr8q24.13,chr8q24.21,chr8q24.21,chr8q24.21,chr8q24.21,chr8q24.21,chr8q24.22,chr8q24.22,chr8q24.22,chr8q24.22,chr8q24.22,chr8q24.23,chr8q24.23,chr8q24.23,chr8q24.3,chr8q24.3,chr8q24.3,chr8q24.3,chr8q24.3,chr8q24.3,chr8q24.3
chr9p24.3,chr9p24.3,chr9p24.3,chr9p24.2,chr9p24.2,chr9p24.2,chr9p24.1,JAK2_Ex_12,JAK2_Ex_12,JAK2_Ex_13,JAK2_Ex_13,JAK2_Ex_14,JAK2_Ex_15,JAK2_Ex_15,JAK2_Ex_16,JAK2_Ex_16,chr9p24.1,chr9p24.1,chr9p24.1,chr9p24.1,chr9p23,chr9p23,chr9p23,chr9p23,chr9p23,chr9p23,chr9p22.3,NOTCH3_Ex_14,NOTCH3_Ex_14,chr9p22.3,chr9p22.3,chr9p22.2,chr9p22.2,chr9p22.1,chr9p22.1,chr9p21.3,CDKN2A_Ex_2,CDKN2A_Ex_2,CDKN2A_Ex_1,CDKN2A_Ex_1,CDKN2B_Ex_2,CDKN2B_Ex_2,CDKN2B_Ex_2,CDKN2B_Ex_1,CDKN2B_Ex_1,chr9p21.3,chr9p21.3,chr9p21.3,chr9p21.3,chr9p21.3,chr9p21.2,chr9p21.2,chr9p21.2,chr9p21.2,chr9p21.1,chr9p21.1,chr9p21.1,chr9p21.1,chr9p21.1,chr9p13.3,chr9p13.3,chr9p13.3,chr9p13.2,chr9p13.2,chr9p13.2,chr9p13.1,chr9p13.1,chr9p13.1,chr9p11.2,chr9q21.11,chr9q21.11,chr9q21.11,chr9q21.11,chr9q21.12,chr9q21.12,chr9q21.13,chr9q21.13,chr9q21.13,chr9q21.13,chr9q21.13,chr9q21.13,chr9q21.2,chr9q21.2,chr9q21.31,chr9q21.31,chr9q21.31,chr9q21.32,chr9q21.32,chr9q21.32,HNRNPK_Ex_17,HNRNPK_Ex_16,HNRNPK_Ex_16,HNRNPK_Ex_15,HNRNPK_Ex_14,HNRNPK_Ex_13,HNRNPK_Ex_12,HNRNPK_Ex_11,HNRNPK_Ex_11,HNRNPK_Ex_11,HNRNPK_Ex_10
HNRNPK_Ex_10,HNRNPK_Ex_9,HNRNPK_Ex_9,HNRNPK_Ex_8,HNRNPK_Ex_7,HNRNPK_Ex_6,HNRNPK_Ex_5,HNRNPK_Ex_4,HNRNPK_Ex_3,chr9q21.33,chr9q21.33,chr9q21.33,chr9q21.33,chr9q22.1,chr9q22.1,chr9q22.2,chr9q22.2,chr9q22.2,chr9q22.31,chr9q22.31,chr9q22.32,chr9q22.32,chr9q22.32,chr9q22.33,chr9q22.33,chr9q22.33,chr9q31.1,chr9q31.1,chr9q31.1,chr9q31.1,chr9q31.1,chr9q31.1,chr9q31.1,chr9q31.2,chr9q31.2,chr9q31.2,chr9q31.2,chr9q31.3,chr9q31.3,chr9q31.3,chr9q31.3,chr9q31.3,chr9q32,chr9q32,chr9q32,chr9q33.1,chr9q33.1,chr9q33.1,chr9q33.1,chr9q33.1,chr9q33.2,chr9q33.2,chr9q33.2,chr9q33.2,chr9q33.3,chr9q33.3,chr9q33.3,chr9q33.3,chr9q33.3,chr9q34.11,chr9q34.11,chr9q34.11,chr9q34.12,chr9q34.13,chr9q34.13,chr9q34.2,NOTCH1_Ex_3'UTR,NOTCH1_Ex_3'UTR,NOTCH1_Ex_3'UTR,chr9q34.3,chr9q34.3,NOTCH1_Ex_34,NOTCH1_Ex_34,NOTCH1_Ex_34,NOTCH1_Ex_34,NOTCH1_Ex_34,NOTCH1_Ex_34,NOTCH1_Ex_34,NOTCH1_Ex_34,NOTCH1_Ex_34,NOTCH1_Ex_34,NOTCH1_Ex_34,NOTCH1_Ex_34,NOTCH1_Ex_34,NOTCH1_Ex_33,NOTCH1_Ex_32,NOTCH1_Ex_32,NOTCH1_Ex_31,NOTCH1_Ex_31,NOTCH1_Ex_31,NOTCH1_Ex_30,NOTCH1_Ex_30,NOTCH1_Ex_29,NOTCH1_Ex_28,NOTCH1_Ex_28,NOTCH1_Ex_27,NOTCH1_Ex_27,NOTCH1_Ex_26,NOTCH1_Ex_26,NOTCH1_Ex_26
NOTCH1_Ex_26,chr9q34.3,chr9q34.3
chr10p15.3,chr10p15.3,chr10p15.3,chr10p15.3,chr10p15.1,chr10p15.1,chr10p15.1,chr10p14,chr10p14,chr10p14,chr10p14,chr10q24.2,chr10p14,chr10p14,chr10p13,chr10p13,chr10p13,chr10p13,chr10p13,chr10p13,chr10p12.33,chr10p12.32,chr10p12.31,chr10p12.31,chr10p12.31,chr10p12.31,chr10p12.2,chr10p12.2,chr10p12.1,chr10p12.1,chr10p12.1,ANKRD26_Ex_5'UTR,ANKRD26_Ex_5'UTR,ANKRD26_Ex_6,ANKRD26_Ex_5,ANKRD26_Ex_4,ANKRD26_Ex_3,ANKRD26_Ex_3,ANKRD26_Ex_2,ANKRD26_Ex_2,ANKRD26_Ex_1,ANKRD26_Ex_1,ANKRD26_Ex_1,chr10p12.1,chr10p12.1,chr10p12.1,chr10p11.23,chr10p11.23,chr10p11.22,chr10p11.22,chr10p11.22,chr10p11.21,chr10p11.21,chr10p11.21,chr10p11.21,chr10p11.21,chr10p11.1,chr10q11.21,chr10q11.21,chr10q11.21,chr10q11.22,chr10q11.22,chr10q11.22,chr10q11.22,chr10q11.23,chr10q11.23,chr10q11.23,chr10q11.23,SMC1A_Ex_17,chr10q11.21,chr10q11.21,chr10q11.21,chr10q11.21,chr10q11.21,chr10q11.21,chr10q11.21,chr10q11.21,chr10q11.21,chr10q11.21,chr10q21.2,chr10q21.2,chr10q21.2,chr10q21.2,chr10q21.3,chr10q21.3,chr10q21.3,chr10q21.3,chr10q21.3,chr10q21.3,chr10q22.1,chr10q22.1,chr10q22.1,chr10q22.1,chr10q22.1,chr10q22.2,chr10q22.2,chr10q22.3,chr10q22.3,chr10q22.3,chr10q22.3
chr10q22.3,chr10q23.1,chr10q23.1,chr10q23.1,chr10q23.1,chr10q23.1,chr10q23.1,chr10q23.1,chr10q23.2,chr10q23.2,PTEN_Ex_1,PTEN_Ex_2,PTEN_Ex_3,PTEN_Ex_4,PTEN_Ex_5,PTEN_Ex_5,PTEN_Ex_5,PTEN_Ex_6,PTEN_Ex_6,PTEN_Ex_7,PTEN_Ex_7,PTEN_Ex_8,PTEN_Ex_8,PTEN_Ex_9,PTEN_Ex_9,chr10q23.31,chr10q23.31,chr10q23.31,chr10q23.31,chr10q23.32,chr10q23.33,chr10q23.33,chr10q23.33,chr10q24.1,chr10q24.1,chr10q24.2,chr10q24.2,chr10q24.2,chr10q24.31,chr10q24.32,chr10q24.32,chr10q24.33,chr10q25.1,chr10q25.1,chr10q25.1,chr10q25.1,chr10q25.1,chr10q25.1,SMC3_Ex_7,SMC3_Ex_8,SMC3_Ex_8,SMC3_Ex_10,SMC3_Ex_13,SMC3_Ex_13,SMC3_Ex_17,SMC3_Ex_17,SMC3_Ex_19,SMC3_Ex_19,SMC3_Ex_21,SMC3_Ex_21,SMC3_Ex_23,SMC3_Ex_25,SMC3_Ex_25,SMC3_Ex_28,chr10q25.2,chr10q25.2,chr10q25.2,chr10q25.3,chr10q25.3,chr10q25.3,chr10q25.3,chr10q26.11,chr10q26.11,chr10q26.11,chr10q26.12,chr10q26.12,chr10q26.13,chr10q26.13,chr10q26.13,chr10q26.13,chr10q26.13,chr10q26.13,chr10q26.2,chr10q26.2,chr10q26.2,chr10q26.2,chr10q26.3,chr10q26.3,chr10q26.3,chr10q26.3,chr10q26.3
chr11p15.5,HRAS_Ex_5,HRAS_Ex_5,HRAS_Ex_4,HRAS_Ex_4,HRAS_Ex_3,HRAS_Ex_3,HRAS_Ex_2,chr11p15.5,chr11p15.5,chr11p15.4,chr11p15.4,chr11p15.4,chr11p15.4,chr11p15.4,chr11p15.4,chr11p15.4,chr11p15.4,chr11p15.3,chr11p15.3,chr11p15.3,chr11p15.2,chr11p15.2,chr11p15.2,chr11p15.1,chr11p15.1,chr11p15.1,chr11p15.1,chr11p15.1,chr11p14.3,chr11p14.3,chr11p14.3,chr11p14.3,chr11p14.3,chr11p14.2,chr11p14.1,chr11p14.1,chr11p14.1,chr11p13,chr11p13,WT1_Ex_10,WT1_Ex_10,WT1_Ex_9,WT1_Ex_8,WT1_Ex_7,WT1_Ex_7,WT1_Ex_6,WT1_Ex_5,WT1_Ex_4,WT1_Ex_3,WT1_Ex_2,WT1_Ex_2,WT1_Ex_1,WT1_Ex_1,WT1_Ex_1,WT1_Ex_1,WT1_Ex_1,WT1_Ex_1,chr11p13,chr11p13,chr11p13,chr11p12,chr11p12,chr11p12,chr11p12,chr11p12,chr11p12,chr11p12,chr11p12,chr11p11.2,chr11p11.2,chr11p11.2,chr11p11.2,chr11p11.2,chr11p11.12,chr11p11.12,chr11q11,chr11q12.1,chr11q12.1,chr11q12.1,chr11q12.1,chr11q12.2,chr11q12.2,chr11q12.3,chr11q12.3,chr11q12.3,SF1_Ex_13,SF1_Ex_13,SF1_Ex_13,SF1_Ex_12,SF1_Ex_12,SF1_Ex_11,SF1_Ex_10,SF1_Ex_10,SF1_Ex_10,SF1_Ex_9,SF1_Ex_9,SF1_Ex_8,SF1_Ex_7,SF1_Ex_7
SF1_Ex_6,SF1_Ex_6,SF1_Ex_5,SF1_Ex_4,SF1_Ex_4,SF1_Ex_3,SF1_Ex_2,SF1_Ex_2,SF1_Ex_1,chr11q13.1,chr11q13.1,chr11p13.2,chr11p13.2,chr11p13.2,chr11p13.3,chr11p13.4,chr11p13.4,chr11p13.4,chr11p13.4,chr11p13.4,chr11p13.4,chr11p13.5,chr11p14.1,chr11p14.1,chr11p14.1,chr11p14.1,chr11p14.1,chr11p14.1,chr11p14.1,chr11p14.1,chr11p14.1,chr11p14.2,EED_Ex_1,EED_Ex_1,EED_Ex_2,EED_Ex_2,EED_Ex_3,EED_Ex_4,EED_Ex_5,EED_Ex_5,EED_Ex_6,EED_Ex_7,EED_Ex_8,EED_Ex_8,EED_Ex_9,EED_Ex_10,EED_Ex_10,EED_Ex_11,EED_Ex_12,EED_Ex_12,chr11p14.2,chr11p14.2,chr11p14.3,chr11p14.3,chr11p14.3,chr11p14.3,chr11q21,chr11q21,chr11q21,chr11q21,chr11q22.1,chr11q22.1,chr11q22.1,chr11q22.1,chr11q22.1,chr11q22.2,chr11q22.3,chr11q22.3,chr11q22.3,chr11q22.3,chr11q22.3,chr11q22.3,chr11q22.3,chr11q22.3,chr11q22.3,chr11q23.1,chr11q23.1,chr11q23.1,chr11q23.2,chr11q23.2,chr11q23.3,chr11q23.3,chr11q23.3,chr11q23.3,KMT2A_Ex_1,KMT2A_Ex_1,KMT2A_Ex_1,KMT2A_Ex_1,KMT2A_Ex_2,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3
KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_3,KMT2A_Ex_4,KMT2A_Ex_4,KMT2A_Ex_5,KMT2A_Ex_5,KMT2A_Ex_5,KMT2A_Ex_6,KMT2A_Ex_7,KMT2A_Ex_7,KMT2A_Ex_7,KMT2A_Ex_7,KMT2A_Ex_8,KMT2A_Ex_9,KMT2A_Ex_9,KMT2A_Ex_10,KMT2A_Ex_10,KMT2A_Ex_11,KMT2A_Ex_11,KMT2A_Ex_12,KMT2A_Ex_13,KMT2A_Ex_13,KMT2A_Ex_14,KMT2A_Ex_14,KMT2A_Ex_15,KMT2A_Ex_15,KMT2A_Ex_16,KMT2A_Ex_16,KMT2A_Ex_17,KMT2A_Ex_18,KMT2A_Ex_19,KMT2A_Ex_19,KMT2A_Ex_20,KMT2A_Ex_21,KMT2A_Ex_21,KMT2A_Ex_22,KMT2A_Ex_22,KMT2A_Ex_23,KMT2A_Ex_23,KMT2A_Ex_24,KMT2A_Ex_25,KMT2A_Ex_25,KMT2A_Ex_26,KMT2A_Ex_26,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_27,KMT2A_Ex_28,KMT2A_Ex_29,KMT2A_Ex_30,KMT2A_Ex_30,KMT2A_Ex_31,KMT2A_Ex_32,KMT2A_Ex_32,KMT2A_Ex_33,KMT2A_Ex_34,KMT2A_Ex_35
KMT2A_Ex_35,KMT2A_Ex_36,KMT2A_Ex_36,KMT2A_Ex_36,chr11q23.3,CBL_Ex_1,CBL_Ex_1,CBL_Ex_2,CBL_Ex_2,CBL_Ex_2,CBL_Ex_3,CBL_Ex_3,CBL_Ex_4,CBL_Ex_4,CBL_Ex_5,CBL_Ex_5,CBL_Ex_6,CBL_Ex_6,CBL_Ex_7,CBL_Ex_8,CBL_Ex_8,CBL_Ex_9,CBL_Ex_9,chr11q23.3,chr11q23.3,chr11q24.1,chr11q24.1,chr11q24.1,chr11q24.1,chr11q24.2,chr11q24.2,chr11q24.2,chr11q24.2,chr11q24.3,chr11q24.3,chr11q24.3,chr11q24.3,chr11q25,chr11q25,chr11q25,chr11q25,chr11q25
chr12p13.33,chr12p13.33,chr12p13.33,chr12p13.33,chr12p13.32,chr12p13.31,chr12p13.31,chr12p13.31,chr12p13.31,chr12p13.31,chr12p13.31,chr12p13.2,chr12p13.2,ETV6_Ex_1,ETV6_Ex_2,ETV6_Ex_2,ETV6_Ex_3,ETV6_Ex_3,ETV6_Ex_4,ETV6_Ex_4,ETV6_Ex_5,ETV6_Ex_5,ETV6_Ex_5,ETV6_Ex_5,ETV6_Ex_5,ETV6_Ex_6,ETV6_Ex_6,ETV6_Ex_7,ETV6_Ex_8,chr12p13.1,CDKN1B_Ex_1,CDKN1B_Ex_1,CDKN1B_Ex_1,CDKN1B_Ex_1,CDKN1B_Ex_1,CDKN1B_Ex_2,CDKN1B_Ex_2,chr12p13.1,chr12p12.3,chr12p12.3,chr12p12.3,chr12p12.3,chr12p12.3,chr12p12.3,chr12p12.3,chr12p12.2,chr12p12.1,chr12p12.1,ETNK1_Ex_1,ETNK1_Ex_1,ETNK1_Ex_1,ETNK1_Ex_1,ETNK1_Ex_2,ETNK1_Ex_2,ETNK1_Ex_2,ETNK1_Ex_3,ETNK1_Ex_3,ETNK1_Ex_4,ETNK1_Ex_4,ETNK1_Ex_5,ETNK1_Ex_6,ETNK1_Ex_6,ETNK1_Ex_7,ETNK1_Ex_8,chr12p12.1,chr12p12.1,KRAS_Ex_4,KRAS_Ex_4,KRAS_Ex_3,KRAS_Ex_3,KRAS_Ex_2,chr12p12.1,chr12p11.23,chr12p11.22,chr12p11.22,chr12p11.22,chr12p11.22,chr12p11.21,chr12p11.21,chr12p11.21,chr12p11.1,chr12q12,chr12q12,chr12q12,chr12q12,chr12q12,chr12q12,chr12q12,chr12q12,chr12q12,chr12q13.11,chr12q13.11,chr12q13.11,chr12q13.12,PRPF40B_Ex_1,PRPF40B_Ex_2,PRPF40B_Ex_3,PRPF40B_Ex_3,PRPF40B_Ex_4,PRPF40B_Ex_5
PRPF40B_Ex_6,PRPF40B_Ex_7,PRPF40B_Ex_8,PRPF40B_Ex_8,PRPF40B_Ex_9,PRPF40B_Ex_10,PRPF40B_Ex_10,PRPF40B_Ex_11,PRPF40B_Ex_11,PRPF40B_Ex_12,PRPF40B_Ex_13,PRPF40B_Ex_13,PRPF40B_Ex_14,PRPF40B_Ex_15,PRPF40B_Ex_15,PRPF40B_Ex_16,PRPF40B_Ex_16,PRPF40B_Ex_17,PRPF40B_Ex_17,PRPF40B_Ex_18,PRPF40B_Ex_19,PRPF40B_Ex_19,PRPF40B_Ex_20,PRPF40B_Ex_20,PRPF40B_Ex_21,PRPF40B_Ex_22,PRPF40B_Ex_23,PRPF40B_Ex_23,PRPF40B_Ex_24,PRPF40B_Ex_25,PRPF40B_Ex_25,PRPF40B_Ex_26,chr12q13.12,chr12q13.13,chr12q13.13,chr12q13.13,chr12q13.2,NFE2_Ex_3,NFE2_Ex_3,NFE2_Ex_3,NFE2_Ex_3,NFE2_Ex_3,NFE2_Ex_3,NFE2_Ex_3,NFE2_Ex_3,NFE2_Ex_3,NFE2_Ex_2,NFE2_Ex_2,chr12q13.2,chr12q14.1,chr12q14.1,chr12q14.1,chr12q14.1,chr12q14.1,chr12q14.1,chr12q14.2,chr12q14.2,chr12q14.2,chr12q14.3,chr12q14.3,chr12q14.3,chr12q15,chr12q15,chr12q15,chr12q15,chr12q15,chr12q21.1,chr12q21.1,chr12q21.1,chr12q21.1,chr12q21.1,chr12q21.2,chr12q21.2,chr12q21.2,chr12q21.2,chr12q21.2,chr12q21.31,chr12q21.31,chr12q21.31,chr12q21.31,chr12q21.31,chr12q21.31,chr12q21.31,chr12q21.32,chr12q21.32,chr12q21.32,chr12q21.33,chr12q21.33,chr12q21.33,chr12q22,BTG1_Ex_2,BTG1_Ex_2,BTG1_Ex_2,BTG1_Ex_2,BTG1_Ex_1,BTG1_Ex_1,chr12q22,chr12q22,chr12q22,chr12q23.1
chr12q23.1,chr12q23.1,chr12q23.1,chr12q23.1,chr12q23.2,chr12q23.2,chr12q23.3,chr12q23.3,chr12q23.3,chr12q23.3,chr12q23.3,chr12q23.3,chr12q23.3,chr12q24.11,chr12q24.11,chr12q24.12,SH2B3_Ex_2,SH2B3_Ex_2,SH2B3_Ex_2,SH2B3_Ex_2,SH2B3_Ex_2,SH2B3_Ex_2,SH2B3_Ex_2,SH2B3_Ex_3,SH2B3_Ex_4,SH2B3_Ex_5,SH2B3_Ex_6,SH2B3_Ex_6,SH2B3_Ex_7,SH2B3_Ex_7,SH2B3_Ex_8,SH2B3_Ex_8,SH2B3_Ex_8,PTPN_Ex_01,PTPN_Ex_02,PTPN_Ex_02,PTPN_Ex_03,PTPN_Ex_03,PTPN_Ex_4,PTPN_Ex_4,PTPN_Ex_5,PTPN_Ex_5,PTPN_Ex_6,PTPN_Ex_6,PTPN_Ex_7,PTPN_Ex_8,PTPN_Ex_9,PTPN_Ex_9,PTPN_Ex_10,PTPN_Ex_10,PTPN_Ex_11,PTPN_Ex_11,PTPN_Ex_12,PTPN_Ex_13,PTPN_Ex_13,PTPN_Ex_14,PTPN_Ex_14,PTPN_Ex_15,chr12q24.13,chr12q24.21,chr12q24.21,chr12q24.21,chr12q24.22,chr12q24.22,chr12q24.23,chr12q24.23,chr12q24.23,chr12q24.31,chr12q24.31,chr12q24.31,SETD1B_Ex_2,SETD1B_Ex_2,SETD1B_Ex_3,SETD1B_Ex_4,SETD1B_Ex_4,SETD1B_Ex_4,SETD1B_Ex_5,SETD1B_Ex_5,SETD1B_Ex_6,SETD1B_Ex_6,SETD1B_Ex_6,SETD1B_Ex_6,SETD1B_Ex_6,SETD1B_Ex_6,SETD1B_Ex_6,SETD1B_Ex_6,SETD1B_Ex_6,SETD1B_Ex_6,SETD1B_Ex_6,SETD1B_Ex_7,SETD1B_Ex_7,SETD1B_Ex_7,SETD1B_Ex_7,SETD1B_Ex_7,SETD1B_Ex_7,SETD1B_Ex_7,SETD1B_Ex_8,SETD1B_Ex_8,SETD1B_Ex_8,SETD1B_Ex_9
SETD1B_Ex_9,SETD1B_Ex_9,SETD1B_Ex_10,SETD1B_Ex_11,SETD1B_Ex_11,SETD1B_Ex_11,SETD1B_Ex_11,SETD1B_Ex_11,SETD1B_Ex_12,SETD1B_Ex_12,SETD1B_Ex_12,SETD1B_Ex_12,SETD1B_Ex_12,SETD1B_Ex_12,SETD1B_Ex_12,SETD1B_Ex_12,SETD1B_Ex_12,SETD1B_Ex_12,SETD1B_Ex_12,SETD1B_Ex_13,SETD1B_Ex_13,SETD1B_Ex_14,SETD1B_Ex_14,SETD1B_Ex_15,SETD1B_Ex_15,SETD1B_Ex_16,SETD1B_Ex_16,SETD1B_Ex_17,SETD1B_Ex_17,chr12q24.31,chr12q24.31,chr12q24.31,chr12q24.32,chr12q24.32,chr12q24.32,chr12q24.33,chr12q24.33,chr12q24.33,chr12q24.33,chr12q24.33,chr12q24.33,outside
